zcmb,zhel,mb,e_mb
0.072,0.0727,18.984,0.113
0.022,0.0227,16.021,0.149
0.035,0.0343,16.971,0.14
0.014,0.0143,14.382,0.158
0.035,0.0349,16.45,0.142
0.017,0.0174,15.364,0.15
0.018,0.0177,14.836,0.151
0.015,0.0159,15.08,0.154
0.041,0.041,17.617,0.139
0.016,0.0159,15.72,0.153
0.038,0.038,16.644,0.139
0.027,0.0267,16.035,0.143
0.037,0.037,16.62,0.139
0.037,0.037,17.41,0.142
0.022,0.021,15.747,0.145
0.021,0.0201,15.876,0.146
0.015,0.0135,14.661,0.155
0.027,0.0267,17.153,0.141
0.016,0.0144,14.726,0.153
0.027,0.0252,16.161,0.142
0.025,0.0244,16.341,0.148
0.02,0.0193,15.66,0.147
0.011,0.0101,14.449,0.173
0.017,0.0167,15.351,0.153
0.015,0.0143,15.058,0.155
0.023,0.0225,16.455,0.145
0.03,0.0297,16.835,0.142
0.025,0.0246,16.238,0.145
0.014,0.0135,15.128,0.156
0.08,0.0794,18.471,0.136
0.031,0.0322,16.912,0.14
0.028,0.0281,16.657,0.142
0.039,0.0394,16.699,0.139
0.023,0.023,15.991,0.145
0.032,0.0313,16.79,0.141
0.029,0.0283,16.483,0.143
0.031,0.0296,16.647,0.143
0.033,0.0321,16.841,0.14
0.023,0.0231,16.158,0.144
0.028,0.0271,16.077,0.143
0.024,0.0236,15.896,0.144
0.031,0.0309,16.462,0.14
1.231,1.23,26.047,0.129
1.121,1.12,25.147,0.122
0.84,0.839,24.363,0.113
0.936,0.935,24.482,0.12
1.021,1.02,24.965,0.119
0.971,0.97,25.02,0.119
1.266,1.265,25.736,0.129
0.751,0.75,23.809,0.099
0.471,0.47,23.023,0.089
0.553,0.552,23.488,0.09
0.341,0.34,22.137,0.086
0.811,0.81,24.234,0.106
0.761,0.76,24.032,0.095
0.246,0.246,21.506,0.086
0.611,0.61,23.56,0.091
0.52,0.519,22.874,0.089
0.471,0.47,23.532,0.088
0.721,0.72,23.914,0.099
0.25,0.25,21.864,0.086
0.283,0.282,22.152,0.086
1.003,1.002,25.039,0.137
0.371,0.3709,22.273,0.091
0.818,0.817,24.272,0.102
0.292,0.2912,21.961,0.093
0.42,0.419,22.938,0.088
0.743,0.742,24.096,0.097
0.338,0.337,21.966,0.086
0.719,0.718,23.724,0.095
0.737,0.736,23.692,0.094
0.577,0.576,23.457,0.09
0.516,0.515,23.621,0.107
0.937,0.936,24.494,0.109
1.061,1.06,24.708,0.132
0.851,0.85,24.14,0.099
0.911,0.91,24.654,0.112
0.984,0.983,24.983,0.142
0.757,0.756,24.055,0.096
0.169,0.169,20.293,0.088
0.45,0.449,22.667,0.092
0.801,0.8,24.208,0.099
0.462,0.461,22.975,0.087
0.481,0.48,22.949,0.088
0.452,0.451,23.242,0.088
0.961,0.96,24.587,0.116
0.581,0.58,23.517,0.098
0.806,0.805,23.903,0.097
0.806,0.805,24.394,0.106
0.665,0.664,23.513,0.094
0.823,0.822,24.373,0.1
0.746,0.745,23.92,0.095
0.443,0.442,22.664,0.087
0.58,0.579,23.295,0.089
0.219,0.219,20.852,0.085
0.358,0.3578,22.516,0.086
0.461,0.4607,22.575,0.096
0.644,0.643,23.786,0.094
0.671,0.67,24.064,0.096
0.405,0.404,22.603,0.086
0.644,0.643,23.615,0.099
0.649,0.648,23.975,0.093
0.371,0.37,22.629,0.087
0.767,0.766,24.299,0.104
0.684,0.683,24.055,0.115
0.621,0.62,23.784,0.093
0.268,0.268,21.712,0.086
0.356,0.3553,22.927,0.087
0.716,0.715,23.992,0.097
0.691,0.69,24.378,0.096
0.263,0.263,21.666,0.086
0.814,0.813,24.297,0.099
0.891,0.89,24.224,0.104
0.727,0.726,23.897,0.095
0.761,0.76,23.907,0.101
0.728,0.727,23.947,0.099
0.951,0.95,24.596,0.112
0.902,0.901,24.408,0.111
0.648,0.647,23.899,0.092
0.961,0.96,24.719,0.112
0.601,0.6,23.845,0.094
0.037,0.0364,17.077,0.141
0.04,0.0407,16.947,0.142
0.063,0.0644,17.798,0.14
0.162,0.163,20.328,0.121
0.311,0.312,21.379,0.124
0.261,0.262,21.261,0.117
0.015,0.0157,15.065,0.154
0.034,0.0346,16.969,0.14
0.022,0.0219,16.207,0.145
0.054,0.0542,17.558,0.141
